vendor_id,vendor_name,gstin,pan,udyam_number,state,city,business_type,annual_turnover_lakhs,compliance_score,risk_score,gst_filing_delay_days,invoice_anomaly_flag,location_verification,director_change_flag
V1175,Galaxy Components,27ABCDE0175F1Z4,ABCDE0175F,UDYAM-MH-10175,GJ,Bengaluru,Service Provider,117,68,13,59,0,Verified,0
V1176,Zenith Services,27ABCDE0176F1Z5,ABCDE0176F,UDYAM-MH-10176,TN,Delhi,Wholesaler,359,47,94,53,0,Verified,0
V1177,Hindustan Tools,27ABCDE0177F1Z6,ABCDE0177F,UDYAM-MH-10177,RJ,Chennai,Manufacturer,257,50,87,42,1,Mismatch,0
V1178,Bright Industries,27ABCDE0178F1Z7,ABCDE0178F,UDYAM-MH-10178,GJ,Bengaluru,Wholesaler,184,80,51,0,1,Verified,0
V1179,Om Traders,27ABCDE0179F1Z8,ABCDE0179F,UDYAM-MH-10179,TN,Chennai,Manufacturer,211,76,56,50,0,Unverified,1
V1180,Galaxy Components,27ABCDE0180F1Z0,ABCDE0180F,UDYAM-MH-10180,RJ,Jaipur,Distributor,307,53,83,52,0,Verified,0
V1181,Galaxy Components,27ABCDE0181F1Z1,ABCDE0181F,UDYAM-MH-10181,KA,Mumbai,Wholesaler,131,99,62,35,0,Verified,0
V1182,Shree Supplies,27ABCDE0182F1Z2,ABCDE0182F,UDYAM-MH-10182,TN,Jaipur,Manufacturer,60,69,32,50,0,Unverified,0
V1183,Everest Enterprises,27ABCDE0183F1Z3,ABCDE0183F,UDYAM-MH-10183,GJ,Chennai,Distributor,218,74,30,25,0,Verified,0
V1184,Galaxy Components,27ABCDE0184F1Z4,ABCDE0184F,UDYAM-MH-10184,DL,Chennai,Wholesaler,18,60,29,28,0,Unverified,0
V1185,Metro Manufacturing,27ABCDE0185F1Z5,ABCDE0185F,UDYAM-MH-10185,TN,Pune,Wholesaler,478,76,49,20,0,Mismatch,0
V1186,Bright Industries,27ABCDE0186F1Z6,ABCDE0186F,UDYAM-MH-10186,DL,Pune,Manufacturer,32,44,45,10,1,Verified,0
V1187,Bright Industries,27ABCDE0187F1Z7,ABCDE0187F,UDYAM-MH-10187,RJ,Jaipur,Manufacturer,475,58,93,39,1,Verified,0
V1188,Metro Manufacturing,27ABCDE0188F1Z8,ABCDE0188F,UDYAM-MH-10188,KA,Ahmedabad,Manufacturer,82,98,30,10,0,Verified,1
V1189,Metro Manufacturing,27ABCDE0189F1Z0,ABCDE0189F,UDYAM-MH-10189,MH,Jaipur,Distributor,220,53,16,35,0,Mismatch,0
V1190,Metro Manufacturing,27ABCDE0190F1Z1,ABCDE0190F,UDYAM-MH-10190,KA,Pune,Manufacturer,390,65,40,48,0,Verified,0
V1191,Bright Industries,27ABCDE0191F1Z2,ABCDE0191F,UDYAM-MH-10191,TN,Chennai,Wholesaler,369,43,19,58,0,Verified,0
V1192,Prime Metals,27ABCDE0192F1Z3,ABCDE0192F,UDYAM-MH-10192,DL,Delhi,Wholesaler,158,64,18,38,0,Verified,0
V1193,Bright Industries,27ABCDE0193F1Z4,ABCDE0193F,UDYAM-MH-10193,DL,Jaipur,Manufacturer,18,84,1,39,0,Unverified,0
V1194,Everest Enterprises,27ABCDE0194F1Z5,ABCDE0194F,UDYAM-MH-10194,GJ,Chennai,Manufacturer,191,81,78,34,0,Verified,0
V1195,Shree Supplies,27ABCDE0195F1Z6,ABCDE0195F,UDYAM-MH-10195,DL,Delhi,Service Provider,316,64,47,53,0,Unverified,0
V1196,Zenith Services,27ABCDE0196F1Z7,ABCDE0196F,UDYAM-MH-10196,GJ,Delhi,Wholesaler,375,57,66,33,0,Mismatch,0
V1197,Prime Metals,27ABCDE0197F1Z8,ABCDE0197F,UDYAM-MH-10197,RJ,Pune,Distributor,11,79,92,54,0,Verified,0
V1198,Om Traders,27ABCDE0198F1Z0,ABCDE0198F,UDYAM-MH-10198,MH,Jaipur,Service Provider,7,47,94,46,0,Verified,0
V1199,Zenith Services,27ABCDE0199F1Z1,ABCDE0199F,UDYAM-MH-10199,TN,Bengaluru,Manufacturer,115,78,38,23,0,Mismatch,0
